C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\appsettings.json
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.StaticWebAssets.xml
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.exe
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.deps.json
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.runtimeconfig.json
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.runtimeconfig.dev.json
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.pdb
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.Views.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.Views.pdb
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V3.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V4.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Data.Sqlite.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Embedded.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Core.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
